failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockervalidation_default  Creating[34m0.1s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.2s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.3s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.4s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.5s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.6s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.7s [0m
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockervalidation_default  Creating[34m0.8s [0m
[?25h[1A[1A[0G[?25l[+] Running 2/1
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.8s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.0s [0m
 - Container dockervalidation-firefox-1  Creating[34m0.0s [0m
 - Container dockervalidation-chrome-1   Creating[34m0.0s [0m
 - Container dockervalidation-edge-1     Creating[34m0.0s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 [32m✔[0m Network dockervalidation_default      [32mCreated[0m[34m0.8s [0m
 [32m✔[0m Container selenium-hub                [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container dockervalidation-firefox-1  [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container dockervalidation-chrome-1   [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container dockervalidation-edge-1     [32mCreated[0m[34m0.1s [0m
[?25hAttaching to dockervalidation-chrome-1, dockervalidation-edge-1, dockervalidation-firefox-1, selenium-hub
selenium-hub                | 2023-07-10 17:30:12,251 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                | 2023-07-10 17:30:12,257 INFO RPC interface 'supervisor' initialized
selenium-hub                | 2023-07-10 17:30:12,257 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub                | 2023-07-10 17:30:12,258 INFO supervisord started with pid 8
selenium-hub                | 2023-07-10 17:30:13,263 INFO spawned: 'selenium-grid-hub' with pid 10
selenium-hub                | Tracing is disabled
selenium-hub                | 2023-07-10 17:30:13,271 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                | 17:30:13.929 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub                | 17:30:13.940 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                | 17:30:14.107 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.224.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.224.2:4443]
selenium-hub                | 17:30:14.193 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.224.2:4442 and tcp://192.168.224.2:4443
selenium-hub                | 17:30:14.230 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockervalidation-firefox-1  | 2023-07-10 17:30:14,593 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockervalidation-firefox-1  | 2023-07-10 17:30:14,603 INFO RPC interface 'supervisor' initialized
dockervalidation-firefox-1  | 2023-07-10 17:30:14,603 CRIT Server 'unix_http_server' running without any HTTP authentication checking
dockervalidation-firefox-1  | 2023-07-10 17:30:14,605 INFO supervisord started with pid 8
dockervalidation-edge-1     | 2023-07-10 17:30:14,660 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockervalidation-chrome-1   | 2023-07-10 17:30:14,661 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockervalidation-edge-1     | 2023-07-10 17:30:14,666 INFO RPC interface 'supervisor' initialized
